Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start

    NUMBER          shift and go to state 237
    NAME            shift and go to state 238


state 169

    (198) cmp_op -> EQ .

    NUMBER          reduce using rule 198 (cmp_op -> EQ .)
    NAME            reduce using rule 198 (cmp_op -> EQ .)


state 170

    (190) tl_atom -> SEQUENCE LBRACKET . task_name_list RBRACKET
    (194) task_name_list -> . NAME
    (195) task_name_list -> . task_name_list COMMA NAME

    NAME            shift and go to state 240

    task_name_list                 shift and go to state 239

state 171

    (191) tl_atom -> MUTEX LBRACKET . task_name_list RBRACKET
    (193) tl_atom -> MUTEX LBRACKET . task_name_list RBRACKET WITH LBRACKET task_name_list RBRACKET
    (194) task_name_list -> . NAME
    (195) task_name_list -> . task_name_list COMMA NAME

    NAME            shift and go to state 240

    task_name_list                 shift and go to state 241

state 172

    (192) tl_atom -> MUTEX CROSS . LBRACKET task_name_list RBRACKET

    LBRACKET        shift and go to state 242


state 173

    (150) properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .

    RBRACE          reduce using rule 150 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    PARAM           reduce using rule 150 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    END             reduce using rule 150 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    TIMELINES       reduce using rule 150 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    INITIAL         reduce using rule 150 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    FINAL           reduce using rule 150 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    INVARIANT       reduce using rule 150 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    TASKDEF         reduce using rule 150 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    CONSTRAINTS     reduce using rule 150 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    PROPERTIES      reduce using rule 150 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    OPTIONAL        reduce using rule 150 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    REQUEST         reduce using rule 150 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    TASK            reduce using rule 150 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)


state 174

    (14) tasknet_body_item -> PARAM NAME EQ param_value SEMI .

    RBRACE          reduce using rule 14 (tasknet_body_item -> PARAM NAME EQ param_value SEMI .)
    PARAM           reduce using rule 14 (tasknet_body_item -> PARAM NAME EQ param_value SEMI .)
    END             reduce using rule 14 (tasknet_body_item -> PARAM NAME EQ param_value SEMI .)
    TIMELINES       reduce using rule 14 (tasknet_body_item -> PARAM NAME EQ param_value SEMI .)
    INITIAL         reduce using rule 14 (tasknet_body_item -> PARAM NAME EQ param_value SEMI .)
    FINAL           reduce using rule 14 (tasknet_body_item -> PARAM NAME EQ param_value SEMI .)
    INVARIANT       reduce using rule 14 (tasknet_body_item -> PARAM NAME EQ param_value SEMI .)
    TASKDEF         reduce using rule 14 (tasknet_body_item -> PARAM NAME EQ param_value SEMI .)
    CONSTRAINTS     reduce using rule 14 (tasknet_body_item -> PARAM NAME EQ param_value SEMI .)
    PROPERTIES      reduce using rule 14 (tasknet_body_item -> PARAM NAME EQ param_value SEMI .)
    OPTIONAL        reduce using rule 14 (tasknet_body_item -> PARAM NAME EQ param_value SEMI .)
    REQUEST         reduce using rule 14 (tasknet_body_item -> PARAM NAME EQ param_value SEMI .)
    TASK            reduce using rule 14 (tasknet_body_item -> PARAM NAME EQ param_value SEMI .)


state 175

    (212) param_value -> LBRACKET NUMBER . COMMA NUMBER RBRACKET

    COMMA           shift and go to state 243


state 176

    (20) timeline_decl -> NAME COLON timeline_kind . SEMI

    SEMI            shift and go to state 244


state 177

    (21) timeline_kind -> STATE . LPAREN state_list RPAREN EQ NAME
    (22) timeline_kind -> STATE . LPAREN state_list RPAREN EQ NUMBER

    LPAREN          shift and go to state 245


state 178

    (27) timeline_kind -> ATOMIC . init_int_opt
    (41) init_int_opt -> . empty
    (42) init_int_opt -> . EQ NUMBER
    (1) empty -> .

    EQ              shift and go to state 248
    SEMI            reduce using rule 1 (empty -> .)

    init_int_opt                   shift and go to state 246
    empty                          shift and go to state 247

state 179

    (43) timeline_kind -> claim_kw . range_opt init_opt
    (33) range_opt -> . empty
    (34) range_opt -> . range
    (1) empty -> .
    (32) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    EQ              reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    LBRACKET        shift and go to state 191

    range_opt                      shift and go to state 249
    empty                          shift and go to state 250
    range                          shift and go to state 251

state 180

    (44) timeline_kind -> cumul_kw . range_opt bounds_opt init_opt
    (33) range_opt -> . empty
    (34) range_opt -> . range
    (1) empty -> .
    (32) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    BOUNDS          reduce using rule 1 (empty -> .)
    EQ              reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    LBRACKET        shift and go to state 191

    range_opt                      shift and go to state 252
    empty                          shift and go to state 250
    range                          shift and go to state 251

state 181

    (45) timeline_kind -> RATE . range_opt bounds_opt init_opt initial_rate_opt
    (33) range_opt -> . empty
    (34) range_opt -> . range
    (1) empty -> .
    (32) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    BOUNDS          reduce using rule 1 (empty -> .)
    EQ              reduce using rule 1 (empty -> .)
    INITIAL_RATE    reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    LBRACKET        shift and go to state 191

    range_opt                      shift and go to state 253
    empty                          shift and go to state 250
    range                          shift and go to state 251

state 182

    (28) claim_kw -> CLAIM .

    LBRACKET        reduce using rule 28 (claim_kw -> CLAIM .)
    EQ              reduce using rule 28 (claim_kw -> CLAIM .)
    SEMI            reduce using rule 28 (claim_kw -> CLAIM .)


state 183

    (29) claim_kw -> CLAIMABLE .

    LBRACKET        reduce using rule 29 (claim_kw -> CLAIMABLE .)
    EQ              reduce using rule 29 (claim_kw -> CLAIMABLE .)
    SEMI            reduce using rule 29 (claim_kw -> CLAIMABLE .)


state 184

    (30) cumul_kw -> CUMUL .

    LBRACKET        reduce using rule 30 (cumul_kw -> CUMUL .)
    BOUNDS          reduce using rule 30 (cumul_kw -> CUMUL .)
    EQ              reduce using rule 30 (cumul_kw -> CUMUL .)
    SEMI            reduce using rule 30 (cumul_kw -> CUMUL .)


state 185

    (31) cumul_kw -> CUMULATIVE .

    LBRACKET        reduce using rule 31 (cumul_kw -> CUMULATIVE .)
    BOUNDS          reduce using rule 31 (cumul_kw -> CUMULATIVE .)
    EQ              reduce using rule 31 (cumul_kw -> CUMULATIVE .)
    SEMI            reduce using rule 31 (cumul_kw -> CUMULATIVE .)


state 186

    (123) tlcon_stmt -> NAME EQ value . SEMI

    SEMI            shift and go to state 254


state 187

    (124) tlcon_stmt -> NAME IN con_list . SEMI
    (126) con_list -> con_list . con_item
    (127) con_item -> . value
    (128) con_item -> . range
    (201) value -> . STRING
    (202) value -> . NUMBER
    (203) value -> . TRUE
    (204) value -> . FALSE
    (205) value -> . NAME
    (32) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    SEMI            shift and go to state 255
    STRING          shift and go to state 89
    NUMBER          shift and go to state 88
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    NAME            shift and go to state 84
    LBRACKET        shift and go to state 191

    con_item                       shift and go to state 256
    value                          shift and go to state 189
    range                          shift and go to state 190

state 188

    (125) con_list -> con_item .

    SEMI            reduce using rule 125 (con_list -> con_item .)
    STRING          reduce using rule 125 (con_list -> con_item .)
    NUMBER          reduce using rule 125 (con_list -> con_item .)
    TRUE            reduce using rule 125 (con_list -> con_item .)
    FALSE           reduce using rule 125 (con_list -> con_item .)
    NAME            reduce using rule 125 (con_list -> con_item .)
    LBRACKET        reduce using rule 125 (con_list -> con_item .)


state 189

    (127) con_item -> value .

    SEMI            reduce using rule 127 (con_item -> value .)
    STRING          reduce using rule 127 (con_item -> value .)
    NUMBER          reduce using rule 127 (con_item -> value .)
    TRUE            reduce using rule 127 (con_item -> value .)
    FALSE           reduce using rule 127 (con_item -> value .)
    NAME            reduce using rule 127 (con_item -> value .)
    LBRACKET        reduce using rule 127 (con_item -> value .)


state 190

    (128) con_item -> range .

    SEMI            reduce using rule 128 (con_item -> range .)
    STRING          reduce using rule 128 (con_item -> range .)
    NUMBER          reduce using rule 128 (con_item -> range .)
    TRUE            reduce using rule 128 (con_item -> range .)
    FALSE           reduce using rule 128 (con_item -> range .)
    NAME            reduce using rule 128 (con_item -> range .)
    LBRACKET        reduce using rule 128 (con_item -> range .)


state 191

    (32) range -> LBRACKET . NUMBER COMMA NUMBER RBRACKET

    NUMBER          shift and go to state 257


state 192

    (48) final_block -> FINAL WITHIN INITIAL LBRACE tlcon_list . RBRACE
    (122) tlcon_list -> tlcon_list . tlcon_stmt
    (123) tlcon_stmt -> . NAME EQ value SEMI
    (124) tlcon_stmt -> . NAME IN con_list SEMI

    RBRACE          shift and go to state 258
    NAME            shift and go to state 52

    tlcon_stmt                     shift and go to state 97

state 193

    (51) invariant_block -> INVARIANT COMPOSITIONAL LBRACE tlcon_list RBRACE .

    RBRACE          reduce using rule 51 (invariant_block -> INVARIANT COMPOSITIONAL LBRACE tlcon_list RBRACE .)
    PARAM           reduce using rule 51 (invariant_block -> INVARIANT COMPOSITIONAL LBRACE tlcon_list RBRACE .)
    END             reduce using rule 51 (invariant_block -> INVARIANT COMPOSITIONAL LBRACE tlcon_list RBRACE .)
    TIMELINES       reduce using rule 51 (invariant_block -> INVARIANT COMPOSITIONAL LBRACE tlcon_list RBRACE .)
    INITIAL         reduce using rule 51 (invariant_block -> INVARIANT COMPOSITIONAL LBRACE tlcon_list RBRACE .)
    FINAL           reduce using rule 51 (invariant_block -> INVARIANT COMPOSITIONAL LBRACE tlcon_list RBRACE .)
    INVARIANT       reduce using rule 51 (invariant_block -> INVARIANT COMPOSITIONAL LBRACE tlcon_list RBRACE .)
    TASKDEF         reduce using rule 51 (invariant_block -> INVARIANT COMPOSITIONAL LBRACE tlcon_list RBRACE .)
    CONSTRAINTS     reduce using rule 51 (invariant_block -> INVARIANT COMPOSITIONAL LBRACE tlcon_list RBRACE .)
    PROPERTIES      reduce using rule 51 (invariant_block -> INVARIANT COMPOSITIONAL LBRACE tlcon_list RBRACE .)
    OPTIONAL        reduce using rule 51 (invariant_block -> INVARIANT COMPOSITIONAL LBRACE tlcon_list RBRACE .)
    REQUEST         reduce using rule 51 (invariant_block -> INVARIANT COMPOSITIONAL LBRACE tlcon_list RBRACE .)
    TASK            reduce using rule 51 (invariant_block -> INVARIANT COMPOSITIONAL LBRACE tlcon_list RBRACE .)


state 194

    (52) task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .

    RBRACE          reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    PARAM           reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    END             reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    TIMELINES       reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    INITIAL         reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    FINAL           reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    INVARIANT       reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    TASKDEF         reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    CONSTRAINTS     reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    PROPERTIES      reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    OPTIONAL        reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    REQUEST         reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    TASK            reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    ID_KW           reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    PRIORITY        reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    START_RANGE     reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    END_RANGE       reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    DURATION_RANGE  reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    DURATION        reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    START_KW        reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    AFTER           reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    CONTAINEDIN     reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    PRE             reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    INV             reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    POST            reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    IMPACTS         reduce using rule 52 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)


state 195

    (66) task_body_items -> task_body_items task_body_item .

    RBRACE          reduce using rule 66 (task_body_items -> task_body_items task_body_item .)
    ID_KW           reduce using rule 66 (task_body_items -> task_body_items task_body_item .)
    PRIORITY        reduce using rule 66 (task_body_items -> task_body_items task_body_item .)
    START_RANGE     reduce using rule 66 (task_body_items -> task_body_items task_body_item .)
    END_RANGE       reduce using rule 66 (task_body_items -> task_body_items task_body_item .)
    DURATION_RANGE  reduce using rule 66 (task_body_items -> task_body_items task_body_item .)
    DURATION        reduce using rule 66 (task_body_items -> task_body_items task_body_item .)
    START_KW        reduce using rule 66 (task_body_items -> task_body_items task_body_item .)
    AFTER           reduce using rule 66 (task_body_items -> task_body_items task_body_item .)
    CONTAINEDIN     reduce using rule 66 (task_body_items -> task_body_items task_body_item .)
    PARAM           reduce using rule 66 (task_body_items -> task_body_items task_body_item .)
    CONSTRAINTS     reduce using rule 66 (task_body_items -> task_body_items task_body_item .)
    PRE             reduce using rule 66 (task_body_items -> task_body_items task_body_item .)
    INV             reduce using rule 66 (task_body_items -> task_body_items task_body_item .)
    POST            reduce using rule 66 (task_body_items -> task_body_items task_body_item .)
    TASKDEF         reduce using rule 66 (task_body_items -> task_body_items task_body_item .)
    IMPACTS         reduce using rule 66 (task_body_items -> task_body_items task_body_item .)
    OPTIONAL        reduce using rule 66 (task_body_items -> task_body_items task_body_item .)
    REQUEST         reduce using rule 66 (task_body_items -> task_body_items task_body_item .)
    TASK            reduce using rule 66 (task_body_items -> task_body_items task_body_item .)


state 196

    (90) task_start_opt -> empty .
    (130) task_impacts -> empty .
    (55) task_modifier_opt -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 90 (task_start_opt -> empty .)
  ! reduce/reduce conflict for ID_KW resolved using rule 90 (task_start_opt -> empty .)
  ! reduce/reduce conflict for PRIORITY resolved using rule 90 (task_start_opt -> empty .)
  ! reduce/reduce conflict for START_RANGE resolved using rule 90 (task_start_opt -> empty .)
  ! reduce/reduce conflict for END_RANGE resolved using rule 90 (task_start_opt -> empty .)
  ! reduce/reduce conflict for DURATION_RANGE resolved using rule 90 (task_start_opt -> empty .)
  ! reduce/reduce conflict for DURATION resolved using rule 90 (task_start_opt -> empty .)
  ! reduce/reduce conflict for START_KW resolved using rule 90 (task_start_opt -> empty .)
  ! reduce/reduce conflict for AFTER resolved using rule 90 (task_start_opt -> empty .)
  ! reduce/reduce conflict for CONTAINEDIN resolved using rule 90 (task_start_opt -> empty .)
  ! reduce/reduce conflict for PARAM resolved using rule 90 (task_start_opt -> empty .)
  ! reduce/reduce conflict for CONSTRAINTS resolved using rule 90 (task_start_opt -> empty .)
  ! reduce/reduce conflict for PRE resolved using rule 90 (task_start_opt -> empty .)
  ! reduce/reduce conflict for INV resolved using rule 90 (task_start_opt -> empty .)
  ! reduce/reduce conflict for POST resolved using rule 90 (task_start_opt -> empty .)
  ! reduce/reduce conflict for TASKDEF resolved using rule 90 (task_start_opt -> empty .)
  ! reduce/reduce conflict for IMPACTS resolved using rule 90 (task_start_opt -> empty .)
  ! reduce/reduce conflict for OPTIONAL resolved using rule 90 (task_start_opt -> empty .)
  ! reduce/reduce conflict for REQUEST resolved using rule 90 (task_start_opt -> empty .)
  ! reduce/reduce conflict for TASK resolved using rule 90 (task_start_opt -> empty .)
  ! reduce/reduce conflict for TASK resolved using rule 55 (task_modifier_opt -> empty .)
    RBRACE          reduce using rule 90 (task_start_opt -> empty .)
    ID_KW           reduce using rule 90 (task_start_opt -> empty .)
    PRIORITY        reduce using rule 90 (task_start_opt -> empty .)
    START_RANGE     reduce using rule 90 (task_start_opt -> empty .)
    END_RANGE       reduce using rule 90 (task_start_opt -> empty .)
    DURATION_RANGE  reduce using rule 90 (task_start_opt -> empty .)
    DURATION        reduce using rule 90 (task_start_opt -> empty .)
    START_KW        reduce using rule 90 (task_start_opt -> empty .)
    AFTER           reduce using rule 90 (task_start_opt -> empty .)
    CONTAINEDIN     reduce using rule 90 (task_start_opt -> empty .)
    PARAM           reduce using rule 90 (task_start_opt -> empty .)
    CONSTRAINTS     reduce using rule 90 (task_start_opt -> empty .)
    PRE             reduce using rule 90 (task_start_opt -> empty .)
    INV             reduce using rule 90 (task_start_opt -> empty .)
    POST            reduce using rule 90 (task_start_opt -> empty .)
    TASKDEF         reduce using rule 90 (task_start_opt -> empty .)
    IMPACTS         reduce using rule 90 (task_start_opt -> empty .)
    OPTIONAL        reduce using rule 90 (task_start_opt -> empty .)
    REQUEST         reduce using rule 90 (task_start_opt -> empty .)
    TASK            reduce using rule 55 (task_modifier_opt -> empty .)

  ! TASK            [ reduce using rule 90 (task_start_opt -> empty .) ]
  ! RBRACE          [ reduce using rule 130 (task_impacts -> empty .) ]
  ! ID_KW           [ reduce using rule 130 (task_impacts -> empty .) ]
  ! PRIORITY        [ reduce using rule 130 (task_impacts -> empty .) ]
  ! START_RANGE     [ reduce using rule 130 (task_impacts -> empty .) ]
  ! END_RANGE       [ reduce using rule 130 (task_impacts -> empty .) ]
  ! DURATION_RANGE  [ reduce using rule 130 (task_impacts -> empty .) ]
  ! DURATION        [ reduce using rule 130 (task_impacts -> empty .) ]
  ! START_KW        [ reduce using rule 130 (task_impacts -> empty .) ]
  ! AFTER           [ reduce using rule 130 (task_impacts -> empty .) ]
  ! CONTAINEDIN     [ reduce using rule 130 (task_impacts -> empty .) ]
  ! PARAM           [ reduce using rule 130 (task_impacts -> empty .) ]
  ! CONSTRAINTS     [ reduce using rule 130 (task_impacts -> empty .) ]
  ! PRE             [ reduce using rule 130 (task_impacts -> empty .) ]
  ! INV             [ reduce using rule 130 (task_impacts -> empty .) ]
  ! POST            [ reduce using rule 130 (task_impacts -> empty .) ]
  ! TASKDEF         [ reduce using rule 130 (task_impacts -> empty .) ]
  ! IMPACTS         [ reduce using rule 130 (task_impacts -> empty .) ]
  ! OPTIONAL        [ reduce using rule 130 (task_impacts -> empty .) ]
  ! REQUEST         [ reduce using rule 130 (task_impacts -> empty .) ]
  ! TASK            [ reduce using rule 130 (task_impacts -> empty .) ]


state 197

    (83) task_id -> ID_KW NUMBER . SEMI

    SEMI            shift and go to state 259


state 198

    (84) task_priority -> PRIORITY NUMBER . SEMI

    SEMI            shift and go to state 260


state 199

    (85) task_start_range -> START_RANGE range . SEMI

    SEMI            shift and go to state 261


state 200

    (86) task_end_range -> END_RANGE range . SEMI

    SEMI            shift and go to state 262


state 201

    (87) task_duration_range -> DURATION_RANGE range . SEMI

    SEMI            shift and go to state 263


state 202

    (88) task_duration -> DURATION value . SEMI

    SEMI            shift and go to state 264


state 203

    (89) task_start_opt -> START_KW NUMBER . SEMI

    SEMI            shift and go to state 265


state 204

    (91) task_after -> AFTER after_list . SEMI
    (94) after_list -> after_list . COMMA after_item

    SEMI            shift and go to state 266
    COMMA           shift and go to state 267


state 205

    (92) after_list -> empty .

    SEMI            reduce using rule 92 (after_list -> empty .)
    COMMA           reduce using rule 92 (after_list -> empty .)


state 206

    (93) after_list -> after_item .

    SEMI            reduce using rule 93 (after_list -> after_item .)
    COMMA           reduce using rule 93 (after_list -> after_item .)


state 207

    (95) after_item -> NAME .
    (96) after_item -> NAME . LBRACKET NUMBER COMMA NUMBER RBRACKET
    (97) after_item -> NAME . NUMBER

    SEMI            reduce using rule 95 (after_item -> NAME .)
    COMMA           reduce using rule 95 (after_item -> NAME .)
    LBRACKET        shift and go to state 268
    NUMBER          shift and go to state 269


state 208

    (98) task_containedin -> CONTAINEDIN containedin_list . SEMI
    (101) containedin_list -> containedin_list . COMMA containedin_item

    SEMI            shift and go to state 270
    COMMA           shift and go to state 271


state 209

    (99) containedin_list -> empty .

    SEMI            reduce using rule 99 (containedin_list -> empty .)
    COMMA           reduce using rule 99 (containedin_list -> empty .)


state 210

    (100) containedin_list -> containedin_item .

    SEMI            reduce using rule 100 (containedin_list -> containedin_item .)
    COMMA           reduce using rule 100 (containedin_list -> containedin_item .)


state 211

    (102) containedin_item -> NAME .
    (103) containedin_item -> NAME . offset offset
    (104) containedin_item -> NAME . NUMBER
    (105) offset -> . LBRACKET NUMBER COMMA NUMBER RBRACKET
    (106) offset -> . NUMBER

    SEMI            reduce using rule 102 (containedin_item -> NAME .)
    COMMA           reduce using rule 102 (containedin_item -> NAME .)
    NUMBER          shift and go to state 273
    LBRACKET        shift and go to state 274

    offset                         shift and go to state 272

state 212

    (206) param_block -> PARAM LBRACE . param_decl_list RBRACE
    (207) param_decl_list -> . empty
    (208) param_decl_list -> . param_decl
    (209) param_decl_list -> . param_decl_list param_decl
    (1) empty -> .
    (210) param_decl -> . NAME EQ param_value SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 278

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    param_decl_list                shift and go to state 275
    empty                          shift and go to state 276
    param_decl                     shift and go to state 277

state 213

    (110) constraints_block -> CONSTRAINTS LBRACE . constraints_items RBRACE
    (111) constraints_items -> . empty
    (112) constraints_items -> . constraints_item
    (113) constraints_items -> . constraints_items constraints_item
    (1) empty -> .
    (114) constraints_item -> . pre_block
    (115) constraints_item -> . inv_block
    (116) constraints_item -> . post_block
    (117) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (118) inv_block -> . INV LBRACE tlcon_list RBRACE
    (119) post_block -> . POST LBRACE tlcon_list RBRACE

  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    PRE             shift and go to state 135
    INV             shift and go to state 136
    POST            shift and go to state 137

  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]

    constraints_items              shift and go to state 279
    empty                          shift and go to state 280
    constraints_item               shift and go to state 281
    pre_block                      shift and go to state 282
    inv_block                      shift and go to state 283
    post_block                     shift and go to state 284

state 214

    (117) pre_block -> PRE LBRACE . tlcon_list RBRACE
    (120) tlcon_list -> . empty
    (121) tlcon_list -> . tlcon_stmt
    (122) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (123) tlcon_stmt -> . NAME EQ value SEMI
    (124) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 52

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 285
    empty                          shift and go to state 50
    tlcon_stmt                     shift and go to state 51

state 215

    (118) inv_block -> INV LBRACE . tlcon_list RBRACE
    (120) tlcon_list -> . empty
    (121) tlcon_list -> . tlcon_stmt
    (122) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (123) tlcon_stmt -> . NAME EQ value SEMI
    (124) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 52

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 286
    empty                          shift and go to state 50
    tlcon_stmt                     shift and go to state 51

state 216

    (119) post_block -> POST LBRACE . tlcon_list RBRACE
    (120) tlcon_list -> . empty
    (121) tlcon_list -> . tlcon_stmt
    (122) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (123) tlcon_stmt -> . NAME EQ value SEMI
    (124) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 52

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 287
    empty                          shift and go to state 50
    tlcon_stmt                     shift and go to state 51

state 217

    (131) impacts_block -> IMPACTS LBRACE . impact_group_list RBRACE
    (132) impact_group_list -> . empty
    (133) impact_group_list -> . impact_group
    (134) impact_group_list -> . impact_group_list impact_group
    (1) empty -> .
    (135) impact_group -> . impact_when LBRACE impact_group_entries RBRACE
    (136) impact_when -> . PRE
    (137) impact_when -> . MAINT
    (138) impact_when -> . POST

  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for MAINT resolved as shift
  ! shift/reduce conflict for POST resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    PRE             shift and go to state 292
    MAINT           shift and go to state 293
    POST            shift and go to state 294

  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! MAINT           [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]

    impact_group_list              shift and go to state 288
    empty                          shift and go to state 289
    impact_group                   shift and go to state 290
    impact_when                    shift and go to state 291

state 218

    (53) task_def -> task_modifier_opt TASK NAME extends_opt LBRACE . task_body_items RBRACE
    (64) task_body_items -> . empty
    (65) task_body_items -> . task_body_item
    (66) task_body_items -> . task_body_items task_body_item
    (1) empty -> .
    (67) task_body_item -> . task_id
    (68) task_body_item -> . task_priority
    (69) task_body_item -> . task_start_range
    (70) task_body_item -> . task_end_range
    (71) task_body_item -> . task_duration_range
    (72) task_body_item -> . task_duration
    (73) task_body_item -> . task_start_opt
    (74) task_body_item -> . task_after
    (75) task_body_item -> . task_containedin
    (76) task_body_item -> . param_block
    (77) task_body_item -> . constraints_block
    (78) task_body_item -> . pre_block
    (79) task_body_item -> . inv_block
    (80) task_body_item -> . post_block
    (81) task_body_item -> . task_impacts
    (82) task_body_item -> . task_def
    (83) task_id -> . ID_KW NUMBER SEMI
    (84) task_priority -> . PRIORITY NUMBER SEMI
    (85) task_start_range -> . START_RANGE range SEMI
    (86) task_end_range -> . END_RANGE range SEMI
    (87) task_duration_range -> . DURATION_RANGE range SEMI
    (88) task_duration -> . DURATION value SEMI
