Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> start
    AFTER           reduce using rule 60 (task_body_item -> inv_block .)
    CONTAINEDIN     reduce using rule 60 (task_body_item -> inv_block .)
    CONSTRAINTS     reduce using rule 60 (task_body_item -> inv_block .)
    PRE             reduce using rule 60 (task_body_item -> inv_block .)
    INV             reduce using rule 60 (task_body_item -> inv_block .)
    POST            reduce using rule 60 (task_body_item -> inv_block .)
    IMPACTS         reduce using rule 60 (task_body_item -> inv_block .)


state 69

    (61) task_body_item -> post_block .

    RBRACE          reduce using rule 61 (task_body_item -> post_block .)
    ID_KW           reduce using rule 61 (task_body_item -> post_block .)
    PRIORITY        reduce using rule 61 (task_body_item -> post_block .)
    START_RANGE     reduce using rule 61 (task_body_item -> post_block .)
    END_RANGE       reduce using rule 61 (task_body_item -> post_block .)
    DURATION        reduce using rule 61 (task_body_item -> post_block .)
    START_KW        reduce using rule 61 (task_body_item -> post_block .)
    AFTER           reduce using rule 61 (task_body_item -> post_block .)
    CONTAINEDIN     reduce using rule 61 (task_body_item -> post_block .)
    CONSTRAINTS     reduce using rule 61 (task_body_item -> post_block .)
    PRE             reduce using rule 61 (task_body_item -> post_block .)
    INV             reduce using rule 61 (task_body_item -> post_block .)
    POST            reduce using rule 61 (task_body_item -> post_block .)
    IMPACTS         reduce using rule 61 (task_body_item -> post_block .)


state 70

    (62) task_body_item -> task_impacts .

    RBRACE          reduce using rule 62 (task_body_item -> task_impacts .)
    ID_KW           reduce using rule 62 (task_body_item -> task_impacts .)
    PRIORITY        reduce using rule 62 (task_body_item -> task_impacts .)
    START_RANGE     reduce using rule 62 (task_body_item -> task_impacts .)
    END_RANGE       reduce using rule 62 (task_body_item -> task_impacts .)
    DURATION        reduce using rule 62 (task_body_item -> task_impacts .)
    START_KW        reduce using rule 62 (task_body_item -> task_impacts .)
    AFTER           reduce using rule 62 (task_body_item -> task_impacts .)
    CONTAINEDIN     reduce using rule 62 (task_body_item -> task_impacts .)
    CONSTRAINTS     reduce using rule 62 (task_body_item -> task_impacts .)
    PRE             reduce using rule 62 (task_body_item -> task_impacts .)
    INV             reduce using rule 62 (task_body_item -> task_impacts .)
    POST            reduce using rule 62 (task_body_item -> task_impacts .)
    IMPACTS         reduce using rule 62 (task_body_item -> task_impacts .)


state 71

    (63) task_id -> ID_KW . NUMBER SEMI

    NUMBER          shift and go to state 116


state 72

    (64) task_priority -> PRIORITY . NUMBER SEMI

    NUMBER          shift and go to state 117


state 73

    (65) task_start_range -> START_RANGE . range SEMI
    (26) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    LBRACKET        shift and go to state 112

    range                          shift and go to state 118

state 74

    (66) task_end_range -> END_RANGE . range SEMI
    (26) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    LBRACKET        shift and go to state 112

    range                          shift and go to state 119

state 75

    (67) task_duration -> DURATION . NUMBER SEMI

    NUMBER          shift and go to state 120


state 76

    (68) task_start_opt -> START_KW . NUMBER SEMI

    NUMBER          shift and go to state 121


state 77

    (70) task_after -> AFTER . name_list SEMI
    (72) name_list -> . empty
    (73) name_list -> . NAME
    (74) name_list -> . name_list COMMA NAME
    (1) empty -> .

    NAME            shift and go to state 124
    SEMI            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    name_list                      shift and go to state 122
    empty                          shift and go to state 123

state 78

    (71) task_containedin -> CONTAINEDIN . name_list SEMI
    (72) name_list -> . empty
    (73) name_list -> . NAME
    (74) name_list -> . name_list COMMA NAME
    (1) empty -> .

    NAME            shift and go to state 124
    SEMI            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    name_list                      shift and go to state 125
    empty                          shift and go to state 123

state 79

    (75) constraints_block -> CONSTRAINTS . LBRACE constraints_items RBRACE

    LBRACE          shift and go to state 126


state 80

    (81) pre_block -> PRE . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 127


state 81

    (82) inv_block -> INV . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 128


state 82

    (83) post_block -> POST . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 129


state 83

    (93) task_impacts -> impacts_block .

    RBRACE          reduce using rule 93 (task_impacts -> impacts_block .)
    ID_KW           reduce using rule 93 (task_impacts -> impacts_block .)
    PRIORITY        reduce using rule 93 (task_impacts -> impacts_block .)
    START_RANGE     reduce using rule 93 (task_impacts -> impacts_block .)
    END_RANGE       reduce using rule 93 (task_impacts -> impacts_block .)
    DURATION        reduce using rule 93 (task_impacts -> impacts_block .)
    START_KW        reduce using rule 93 (task_impacts -> impacts_block .)
    AFTER           reduce using rule 93 (task_impacts -> impacts_block .)
    CONTAINEDIN     reduce using rule 93 (task_impacts -> impacts_block .)
    CONSTRAINTS     reduce using rule 93 (task_impacts -> impacts_block .)
    PRE             reduce using rule 93 (task_impacts -> impacts_block .)
    INV             reduce using rule 93 (task_impacts -> impacts_block .)
    POST            reduce using rule 93 (task_impacts -> impacts_block .)
    IMPACTS         reduce using rule 93 (task_impacts -> impacts_block .)


state 84

    (95) impacts_block -> IMPACTS . LBRACE impact_group_list RBRACE

    LBRACE          shift and go to state 130


state 85

    (41) task_def -> optional_opt TASK NAME extends_opt . LBRACE task_body_items RBRACE
    (42) task_def -> optional_opt TASK NAME extends_opt . SEMI

    LBRACE          shift and go to state 131
    SEMI            shift and go to state 132


state 86

    (45) extends_opt -> empty .

    LBRACE          reduce using rule 45 (extends_opt -> empty .)
    SEMI            reduce using rule 45 (extends_opt -> empty .)


state 87

    (46) extends_opt -> COLON . NAME

    NAME            shift and go to state 133


state 88

    (111) constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .

    RBRACE          reduce using rule 111 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    END             reduce using rule 111 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    TIMELINES       reduce using rule 111 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    INITIAL         reduce using rule 111 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    TASKDEF         reduce using rule 111 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    CONSTRAINTS     reduce using rule 111 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    PROPERTIES      reduce using rule 111 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    OPTIONAL        reduce using rule 111 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    TASK            reduce using rule 111 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)


state 89

    (114) temporal_prop_list -> temporal_prop_list temporal_prop .

    RBRACE          reduce using rule 114 (temporal_prop_list -> temporal_prop_list temporal_prop .)
    PROP            reduce using rule 114 (temporal_prop_list -> temporal_prop_list temporal_prop .)


state 90

    (115) temporal_prop -> PROP NAME . COLON tl_formula SEMI

    COLON           shift and go to state 134


state 91

    (112) properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .

    RBRACE          reduce using rule 112 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    END             reduce using rule 112 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    TIMELINES       reduce using rule 112 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    INITIAL         reduce using rule 112 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    TASKDEF         reduce using rule 112 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    CONSTRAINTS     reduce using rule 112 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    PROPERTIES      reduce using rule 112 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    OPTIONAL        reduce using rule 112 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    TASK            reduce using rule 112 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)


state 92

    (17) timeline_decl -> NAME COLON timeline_kind . SEMI

    SEMI            shift and go to state 135


state 93

    (18) timeline_kind -> STATE . LPAREN state_list RPAREN EQ NAME

    LPAREN          shift and go to state 136


state 94

    (21) timeline_kind -> ATOMIC . init_bool_opt
    (33) init_bool_opt -> . empty
    (34) init_bool_opt -> . EQ TRUE
    (35) init_bool_opt -> . EQ FALSE
    (1) empty -> .

    EQ              shift and go to state 139
    SEMI            reduce using rule 1 (empty -> .)

    init_bool_opt                  shift and go to state 137
    empty                          shift and go to state 138

state 95

    (36) timeline_kind -> claim_kw . range_opt init_opt
    (27) range_opt -> . empty
    (28) range_opt -> . range
    (1) empty -> .
    (26) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    EQ              reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    LBRACKET        shift and go to state 112

    range_opt                      shift and go to state 140
    empty                          shift and go to state 141
    range                          shift and go to state 142

state 96

    (37) timeline_kind -> cumul_kw . range_opt bounds_opt init_opt
    (27) range_opt -> . empty
    (28) range_opt -> . range
    (1) empty -> .
    (26) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    BOUNDS          reduce using rule 1 (empty -> .)
    EQ              reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    LBRACKET        shift and go to state 112

    range_opt                      shift and go to state 143
    empty                          shift and go to state 141
    range                          shift and go to state 142

state 97

    (38) timeline_kind -> RATE . range_opt bounds_opt init_opt
    (27) range_opt -> . empty
    (28) range_opt -> . range
    (1) empty -> .
    (26) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    BOUNDS          reduce using rule 1 (empty -> .)
    EQ              reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    LBRACKET        shift and go to state 112

    range_opt                      shift and go to state 144
    empty                          shift and go to state 141
    range                          shift and go to state 142

state 98

    (22) claim_kw -> CLAIM .

    LBRACKET        reduce using rule 22 (claim_kw -> CLAIM .)
    EQ              reduce using rule 22 (claim_kw -> CLAIM .)
    SEMI            reduce using rule 22 (claim_kw -> CLAIM .)


state 99

    (23) claim_kw -> CLAIMABLE .

    LBRACKET        reduce using rule 23 (claim_kw -> CLAIMABLE .)
    EQ              reduce using rule 23 (claim_kw -> CLAIMABLE .)
    SEMI            reduce using rule 23 (claim_kw -> CLAIMABLE .)


state 100

    (24) cumul_kw -> CUMUL .

    LBRACKET        reduce using rule 24 (cumul_kw -> CUMUL .)
    BOUNDS          reduce using rule 24 (cumul_kw -> CUMUL .)
    EQ              reduce using rule 24 (cumul_kw -> CUMUL .)
    SEMI            reduce using rule 24 (cumul_kw -> CUMUL .)


state 101

    (25) cumul_kw -> CUMULATIVE .

    LBRACKET        reduce using rule 25 (cumul_kw -> CUMULATIVE .)
    BOUNDS          reduce using rule 25 (cumul_kw -> CUMULATIVE .)
    EQ              reduce using rule 25 (cumul_kw -> CUMULATIVE .)
    SEMI            reduce using rule 25 (cumul_kw -> CUMULATIVE .)


state 102

    (146) value -> NAME .

    SEMI            reduce using rule 146 (value -> NAME .)
    STRING          reduce using rule 146 (value -> NAME .)
    NUMBER          reduce using rule 146 (value -> NAME .)
    TRUE            reduce using rule 146 (value -> NAME .)
    FALSE           reduce using rule 146 (value -> NAME .)
    NAME            reduce using rule 146 (value -> NAME .)
    LBRACKET        reduce using rule 146 (value -> NAME .)


state 103

    (87) tlcon_stmt -> NAME EQ value . SEMI

    SEMI            shift and go to state 145


state 104

    (142) value -> STRING .

    SEMI            reduce using rule 142 (value -> STRING .)
    STRING          reduce using rule 142 (value -> STRING .)
    NUMBER          reduce using rule 142 (value -> STRING .)
    TRUE            reduce using rule 142 (value -> STRING .)
    FALSE           reduce using rule 142 (value -> STRING .)
    NAME            reduce using rule 142 (value -> STRING .)
    LBRACKET        reduce using rule 142 (value -> STRING .)


state 105

    (143) value -> NUMBER .

    SEMI            reduce using rule 143 (value -> NUMBER .)
    STRING          reduce using rule 143 (value -> NUMBER .)
    NUMBER          reduce using rule 143 (value -> NUMBER .)
    TRUE            reduce using rule 143 (value -> NUMBER .)
    FALSE           reduce using rule 143 (value -> NUMBER .)
    NAME            reduce using rule 143 (value -> NUMBER .)
    LBRACKET        reduce using rule 143 (value -> NUMBER .)


state 106

    (144) value -> TRUE .

    SEMI            reduce using rule 144 (value -> TRUE .)
    STRING          reduce using rule 144 (value -> TRUE .)
    NUMBER          reduce using rule 144 (value -> TRUE .)
    TRUE            reduce using rule 144 (value -> TRUE .)
    FALSE           reduce using rule 144 (value -> TRUE .)
    NAME            reduce using rule 144 (value -> TRUE .)
    LBRACKET        reduce using rule 144 (value -> TRUE .)


state 107

    (145) value -> FALSE .

    SEMI            reduce using rule 145 (value -> FALSE .)
    STRING          reduce using rule 145 (value -> FALSE .)
    NUMBER          reduce using rule 145 (value -> FALSE .)
    TRUE            reduce using rule 145 (value -> FALSE .)
    FALSE           reduce using rule 145 (value -> FALSE .)
    NAME            reduce using rule 145 (value -> FALSE .)
    LBRACKET        reduce using rule 145 (value -> FALSE .)


state 108

    (88) tlcon_stmt -> NAME IN con_list . SEMI
    (90) con_list -> con_list . con_item
    (91) con_item -> . value
    (92) con_item -> . range
    (142) value -> . STRING
    (143) value -> . NUMBER
    (144) value -> . TRUE
    (145) value -> . FALSE
    (146) value -> . NAME
    (26) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    SEMI            shift and go to state 146
    STRING          shift and go to state 104
    NUMBER          shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    NAME            shift and go to state 102
    LBRACKET        shift and go to state 112

    con_item                       shift and go to state 147
    value                          shift and go to state 110
    range                          shift and go to state 111

state 109

    (89) con_list -> con_item .

    SEMI            reduce using rule 89 (con_list -> con_item .)
    STRING          reduce using rule 89 (con_list -> con_item .)
    NUMBER          reduce using rule 89 (con_list -> con_item .)
    TRUE            reduce using rule 89 (con_list -> con_item .)
    FALSE           reduce using rule 89 (con_list -> con_item .)
    NAME            reduce using rule 89 (con_list -> con_item .)
    LBRACKET        reduce using rule 89 (con_list -> con_item .)


state 110

    (91) con_item -> value .

    SEMI            reduce using rule 91 (con_item -> value .)
    STRING          reduce using rule 91 (con_item -> value .)
    NUMBER          reduce using rule 91 (con_item -> value .)
    TRUE            reduce using rule 91 (con_item -> value .)
    FALSE           reduce using rule 91 (con_item -> value .)
    NAME            reduce using rule 91 (con_item -> value .)
    LBRACKET        reduce using rule 91 (con_item -> value .)


state 111

    (92) con_item -> range .

    SEMI            reduce using rule 92 (con_item -> range .)
    STRING          reduce using rule 92 (con_item -> range .)
    NUMBER          reduce using rule 92 (con_item -> range .)
    TRUE            reduce using rule 92 (con_item -> range .)
    FALSE           reduce using rule 92 (con_item -> range .)
    NAME            reduce using rule 92 (con_item -> range .)
    LBRACKET        reduce using rule 92 (con_item -> range .)


state 112

    (26) range -> LBRACKET . NUMBER COMMA NUMBER RBRACKET

    NUMBER          shift and go to state 148


state 113

    (40) task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .

    RBRACE          reduce using rule 40 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    END             reduce using rule 40 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    TIMELINES       reduce using rule 40 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    INITIAL         reduce using rule 40 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    TASKDEF         reduce using rule 40 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    CONSTRAINTS     reduce using rule 40 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    PROPERTIES      reduce using rule 40 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    OPTIONAL        reduce using rule 40 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    TASK            reduce using rule 40 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)


state 114

    (49) task_body_items -> task_body_items task_body_item .

    RBRACE          reduce using rule 49 (task_body_items -> task_body_items task_body_item .)
    ID_KW           reduce using rule 49 (task_body_items -> task_body_items task_body_item .)
    PRIORITY        reduce using rule 49 (task_body_items -> task_body_items task_body_item .)
    START_RANGE     reduce using rule 49 (task_body_items -> task_body_items task_body_item .)
    END_RANGE       reduce using rule 49 (task_body_items -> task_body_items task_body_item .)
    DURATION        reduce using rule 49 (task_body_items -> task_body_items task_body_item .)
    START_KW        reduce using rule 49 (task_body_items -> task_body_items task_body_item .)
    AFTER           reduce using rule 49 (task_body_items -> task_body_items task_body_item .)
    CONTAINEDIN     reduce using rule 49 (task_body_items -> task_body_items task_body_item .)
    CONSTRAINTS     reduce using rule 49 (task_body_items -> task_body_items task_body_item .)
    PRE             reduce using rule 49 (task_body_items -> task_body_items task_body_item .)
    INV             reduce using rule 49 (task_body_items -> task_body_items task_body_item .)
    POST            reduce using rule 49 (task_body_items -> task_body_items task_body_item .)
    IMPACTS         reduce using rule 49 (task_body_items -> task_body_items task_body_item .)


state 115

    (69) task_start_opt -> empty .
    (94) task_impacts -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 69 (task_start_opt -> empty .)
  ! reduce/reduce conflict for ID_KW resolved using rule 69 (task_start_opt -> empty .)
  ! reduce/reduce conflict for PRIORITY resolved using rule 69 (task_start_opt -> empty .)
  ! reduce/reduce conflict for START_RANGE resolved using rule 69 (task_start_opt -> empty .)
  ! reduce/reduce conflict for END_RANGE resolved using rule 69 (task_start_opt -> empty .)
  ! reduce/reduce conflict for DURATION resolved using rule 69 (task_start_opt -> empty .)
  ! reduce/reduce conflict for START_KW resolved using rule 69 (task_start_opt -> empty .)
  ! reduce/reduce conflict for AFTER resolved using rule 69 (task_start_opt -> empty .)
  ! reduce/reduce conflict for CONTAINEDIN resolved using rule 69 (task_start_opt -> empty .)
  ! reduce/reduce conflict for CONSTRAINTS resolved using rule 69 (task_start_opt -> empty .)
  ! reduce/reduce conflict for PRE resolved using rule 69 (task_start_opt -> empty .)
  ! reduce/reduce conflict for INV resolved using rule 69 (task_start_opt -> empty .)
  ! reduce/reduce conflict for POST resolved using rule 69 (task_start_opt -> empty .)
  ! reduce/reduce conflict for IMPACTS resolved using rule 69 (task_start_opt -> empty .)
    RBRACE          reduce using rule 69 (task_start_opt -> empty .)
    ID_KW           reduce using rule 69 (task_start_opt -> empty .)
    PRIORITY        reduce using rule 69 (task_start_opt -> empty .)
    START_RANGE     reduce using rule 69 (task_start_opt -> empty .)
    END_RANGE       reduce using rule 69 (task_start_opt -> empty .)
    DURATION        reduce using rule 69 (task_start_opt -> empty .)
    START_KW        reduce using rule 69 (task_start_opt -> empty .)
    AFTER           reduce using rule 69 (task_start_opt -> empty .)
    CONTAINEDIN     reduce using rule 69 (task_start_opt -> empty .)
    CONSTRAINTS     reduce using rule 69 (task_start_opt -> empty .)
    PRE             reduce using rule 69 (task_start_opt -> empty .)
    INV             reduce using rule 69 (task_start_opt -> empty .)
    POST            reduce using rule 69 (task_start_opt -> empty .)
    IMPACTS         reduce using rule 69 (task_start_opt -> empty .)

  ! RBRACE          [ reduce using rule 94 (task_impacts -> empty .) ]
  ! ID_KW           [ reduce using rule 94 (task_impacts -> empty .) ]
  ! PRIORITY        [ reduce using rule 94 (task_impacts -> empty .) ]
  ! START_RANGE     [ reduce using rule 94 (task_impacts -> empty .) ]
  ! END_RANGE       [ reduce using rule 94 (task_impacts -> empty .) ]
  ! DURATION        [ reduce using rule 94 (task_impacts -> empty .) ]
  ! START_KW        [ reduce using rule 94 (task_impacts -> empty .) ]
  ! AFTER           [ reduce using rule 94 (task_impacts -> empty .) ]
  ! CONTAINEDIN     [ reduce using rule 94 (task_impacts -> empty .) ]
  ! CONSTRAINTS     [ reduce using rule 94 (task_impacts -> empty .) ]
  ! PRE             [ reduce using rule 94 (task_impacts -> empty .) ]
  ! INV             [ reduce using rule 94 (task_impacts -> empty .) ]
  ! POST            [ reduce using rule 94 (task_impacts -> empty .) ]
  ! IMPACTS         [ reduce using rule 94 (task_impacts -> empty .) ]


state 116

    (63) task_id -> ID_KW NUMBER . SEMI

    SEMI            shift and go to state 149


state 117

    (64) task_priority -> PRIORITY NUMBER . SEMI

    SEMI            shift and go to state 150


state 118

    (65) task_start_range -> START_RANGE range . SEMI

    SEMI            shift and go to state 151


state 119

    (66) task_end_range -> END_RANGE range . SEMI

    SEMI            shift and go to state 152


state 120

    (67) task_duration -> DURATION NUMBER . SEMI

    SEMI            shift and go to state 153


state 121

    (68) task_start_opt -> START_KW NUMBER . SEMI

    SEMI            shift and go to state 154


state 122

    (70) task_after -> AFTER name_list . SEMI
    (74) name_list -> name_list . COMMA NAME

    SEMI            shift and go to state 155
    COMMA           shift and go to state 156


state 123

    (72) name_list -> empty .

    SEMI            reduce using rule 72 (name_list -> empty .)
    COMMA           reduce using rule 72 (name_list -> empty .)


state 124

    (73) name_list -> NAME .

    SEMI            reduce using rule 73 (name_list -> NAME .)
    COMMA           reduce using rule 73 (name_list -> NAME .)


state 125

    (71) task_containedin -> CONTAINEDIN name_list . SEMI
    (74) name_list -> name_list . COMMA NAME

    SEMI            shift and go to state 157
    COMMA           shift and go to state 156


state 126

    (75) constraints_block -> CONSTRAINTS LBRACE . constraints_items RBRACE
    (76) constraints_items -> . constraints_item
    (77) constraints_items -> . constraints_items constraints_item
    (78) constraints_item -> . pre_block
    (79) constraints_item -> . inv_block
    (80) constraints_item -> . post_block
    (81) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (82) inv_block -> . INV LBRACE tlcon_list RBRACE
    (83) post_block -> . POST LBRACE tlcon_list RBRACE

    PRE             shift and go to state 80
    INV             shift and go to state 81
    POST            shift and go to state 82

    constraints_items              shift and go to state 158
    constraints_item               shift and go to state 159
    pre_block                      shift and go to state 160
    inv_block                      shift and go to state 161
    post_block                     shift and go to state 162

state 127

    (81) pre_block -> PRE LBRACE . tlcon_list RBRACE
    (84) tlcon_list -> . empty
    (85) tlcon_list -> . tlcon_stmt
    (86) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (87) tlcon_stmt -> . NAME EQ value SEMI
    (88) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 40

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 163
    empty                          shift and go to state 38
    tlcon_stmt                     shift and go to state 39

state 128

    (82) inv_block -> INV LBRACE . tlcon_list RBRACE
    (84) tlcon_list -> . empty
    (85) tlcon_list -> . tlcon_stmt
    (86) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (87) tlcon_stmt -> . NAME EQ value SEMI
    (88) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 40

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 164
    empty                          shift and go to state 38
    tlcon_stmt                     shift and go to state 39

state 129

    (83) post_block -> POST LBRACE . tlcon_list RBRACE
    (84) tlcon_list -> . empty
    (85) tlcon_list -> . tlcon_stmt
    (86) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (87) tlcon_stmt -> . NAME EQ value SEMI
    (88) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 40

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 165
    empty                          shift and go to state 38
    tlcon_stmt                     shift and go to state 39

state 130

    (95) impacts_block -> IMPACTS LBRACE . impact_group_list RBRACE
    (96) impact_group_list -> . empty
    (97) impact_group_list -> . impact_group
    (98) impact_group_list -> . impact_group_list impact_group
    (1) empty -> .
    (99) impact_group -> . impact_when LBRACE impact_group_entries RBRACE
    (100) impact_when -> . PRE
    (101) impact_when -> . MAINT
    (102) impact_when -> . POST

  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for MAINT resolved as shift
  ! shift/reduce conflict for POST resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    PRE             shift and go to state 170
    MAINT           shift and go to state 171
    POST            shift and go to state 172

  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! MAINT           [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]

    impact_group_list              shift and go to state 166
    empty                          shift and go to state 167
    impact_group                   shift and go to state 168
    impact_when                    shift and go to state 169

state 131

    (41) task_def -> optional_opt TASK NAME extends_opt LBRACE . task_body_items RBRACE
    (47) task_body_items -> . empty
    (48) task_body_items -> . task_body_item
    (49) task_body_items -> . task_body_items task_body_item
    (1) empty -> .
    (50) task_body_item -> . task_id
    (51) task_body_item -> . task_priority
    (52) task_body_item -> . task_start_range
    (53) task_body_item -> . task_end_range
    (54) task_body_item -> . task_duration
    (55) task_body_item -> . task_start_opt
    (56) task_body_item -> . task_after
    (57) task_body_item -> . task_containedin
    (58) task_body_item -> . constraints_block
    (59) task_body_item -> . pre_block
    (60) task_body_item -> . inv_block
    (61) task_body_item -> . post_block
    (62) task_body_item -> . task_impacts
    (63) task_id -> . ID_KW NUMBER SEMI
    (64) task_priority -> . PRIORITY NUMBER SEMI
    (65) task_start_range -> . START_RANGE range SEMI
    (66) task_end_range -> . END_RANGE range SEMI
    (67) task_duration -> . DURATION NUMBER SEMI
    (68) task_start_opt -> . START_KW NUMBER SEMI
    (69) task_start_opt -> . empty
    (70) task_after -> . AFTER name_list SEMI
    (71) task_containedin -> . CONTAINEDIN name_list SEMI
    (75) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (81) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (82) inv_block -> . INV LBRACE tlcon_list RBRACE
    (83) post_block -> . POST LBRACE tlcon_list RBRACE
    (93) task_impacts -> . impacts_block
    (94) task_impacts -> . empty
    (95) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    ID_KW           shift and go to state 71
    PRIORITY        shift and go to state 72
    START_RANGE     shift and go to state 73
    END_RANGE       shift and go to state 74
    DURATION        shift and go to state 75
    START_KW        shift and go to state 76
    AFTER           shift and go to state 77
    CONTAINEDIN     shift and go to state 78
