Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> start
    PROPERTIES      reduce using rule 107 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)


state 81

    (110) temporal_prop_list -> temporal_prop_list temporal_prop .

    RBRACE          reduce using rule 110 (temporal_prop_list -> temporal_prop_list temporal_prop .)
    PROP            reduce using rule 110 (temporal_prop_list -> temporal_prop_list temporal_prop .)


state 82

    (111) temporal_prop -> PROP NAME . COLON tl_formula SEMI

    COLON           shift and go to state 122


state 83

    (108) properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .

    RBRACE          reduce using rule 108 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    END             reduce using rule 108 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    TIMELINES       reduce using rule 108 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    INITIAL         reduce using rule 108 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    TASK            reduce using rule 108 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    CONSTRAINTS     reduce using rule 108 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)
    PROPERTIES      reduce using rule 108 (properties_block -> PROPERTIES LBRACE temporal_prop_list RBRACE .)


state 84

    (17) timeline_decl -> NAME COLON timeline_kind . SEMI

    SEMI            shift and go to state 123


state 85

    (18) timeline_kind -> STATE . LPAREN state_list RPAREN EQ NAME

    LPAREN          shift and go to state 124


state 86

    (21) timeline_kind -> ATOMIC . init_bool_opt
    (33) init_bool_opt -> . empty
    (34) init_bool_opt -> . EQ TRUE
    (35) init_bool_opt -> . EQ FALSE
    (1) empty -> .

    EQ              shift and go to state 127
    SEMI            reduce using rule 1 (empty -> .)

    init_bool_opt                  shift and go to state 125
    empty                          shift and go to state 126

state 87

    (36) timeline_kind -> claim_kw . range_opt init_opt
    (27) range_opt -> . empty
    (28) range_opt -> . range
    (1) empty -> .
    (26) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    EQ              reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    LBRACKET        shift and go to state 104

    range_opt                      shift and go to state 128
    empty                          shift and go to state 129
    range                          shift and go to state 130

state 88

    (37) timeline_kind -> cumul_kw . range_opt bounds_opt init_opt
    (27) range_opt -> . empty
    (28) range_opt -> . range
    (1) empty -> .
    (26) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    BOUNDS          reduce using rule 1 (empty -> .)
    EQ              reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    LBRACKET        shift and go to state 104

    range_opt                      shift and go to state 131
    empty                          shift and go to state 129
    range                          shift and go to state 130

state 89

    (38) timeline_kind -> RATE . range_opt bounds_opt init_opt
    (27) range_opt -> . empty
    (28) range_opt -> . range
    (1) empty -> .
    (26) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    BOUNDS          reduce using rule 1 (empty -> .)
    EQ              reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    LBRACKET        shift and go to state 104

    range_opt                      shift and go to state 132
    empty                          shift and go to state 129
    range                          shift and go to state 130

state 90

    (22) claim_kw -> CLAIM .

    LBRACKET        reduce using rule 22 (claim_kw -> CLAIM .)
    EQ              reduce using rule 22 (claim_kw -> CLAIM .)
    SEMI            reduce using rule 22 (claim_kw -> CLAIM .)


state 91

    (23) claim_kw -> CLAIMABLE .

    LBRACKET        reduce using rule 23 (claim_kw -> CLAIMABLE .)
    EQ              reduce using rule 23 (claim_kw -> CLAIMABLE .)
    SEMI            reduce using rule 23 (claim_kw -> CLAIMABLE .)


state 92

    (24) cumul_kw -> CUMUL .

    LBRACKET        reduce using rule 24 (cumul_kw -> CUMUL .)
    BOUNDS          reduce using rule 24 (cumul_kw -> CUMUL .)
    EQ              reduce using rule 24 (cumul_kw -> CUMUL .)
    SEMI            reduce using rule 24 (cumul_kw -> CUMUL .)


state 93

    (25) cumul_kw -> CUMULATIVE .

    LBRACKET        reduce using rule 25 (cumul_kw -> CUMULATIVE .)
    BOUNDS          reduce using rule 25 (cumul_kw -> CUMULATIVE .)
    EQ              reduce using rule 25 (cumul_kw -> CUMULATIVE .)
    SEMI            reduce using rule 25 (cumul_kw -> CUMULATIVE .)


state 94

    (142) value -> NAME .

    SEMI            reduce using rule 142 (value -> NAME .)
    STRING          reduce using rule 142 (value -> NAME .)
    NUMBER          reduce using rule 142 (value -> NAME .)
    TRUE            reduce using rule 142 (value -> NAME .)
    FALSE           reduce using rule 142 (value -> NAME .)
    NAME            reduce using rule 142 (value -> NAME .)
    LBRACKET        reduce using rule 142 (value -> NAME .)


state 95

    (83) tlcon_stmt -> NAME EQ value . SEMI

    SEMI            shift and go to state 133


state 96

    (138) value -> STRING .

    SEMI            reduce using rule 138 (value -> STRING .)
    STRING          reduce using rule 138 (value -> STRING .)
    NUMBER          reduce using rule 138 (value -> STRING .)
    TRUE            reduce using rule 138 (value -> STRING .)
    FALSE           reduce using rule 138 (value -> STRING .)
    NAME            reduce using rule 138 (value -> STRING .)
    LBRACKET        reduce using rule 138 (value -> STRING .)


state 97

    (139) value -> NUMBER .

    SEMI            reduce using rule 139 (value -> NUMBER .)
    STRING          reduce using rule 139 (value -> NUMBER .)
    NUMBER          reduce using rule 139 (value -> NUMBER .)
    TRUE            reduce using rule 139 (value -> NUMBER .)
    FALSE           reduce using rule 139 (value -> NUMBER .)
    NAME            reduce using rule 139 (value -> NUMBER .)
    LBRACKET        reduce using rule 139 (value -> NUMBER .)


state 98

    (140) value -> TRUE .

    SEMI            reduce using rule 140 (value -> TRUE .)
    STRING          reduce using rule 140 (value -> TRUE .)
    NUMBER          reduce using rule 140 (value -> TRUE .)
    TRUE            reduce using rule 140 (value -> TRUE .)
    FALSE           reduce using rule 140 (value -> TRUE .)
    NAME            reduce using rule 140 (value -> TRUE .)
    LBRACKET        reduce using rule 140 (value -> TRUE .)


state 99

    (141) value -> FALSE .

    SEMI            reduce using rule 141 (value -> FALSE .)
    STRING          reduce using rule 141 (value -> FALSE .)
    NUMBER          reduce using rule 141 (value -> FALSE .)
    TRUE            reduce using rule 141 (value -> FALSE .)
    FALSE           reduce using rule 141 (value -> FALSE .)
    NAME            reduce using rule 141 (value -> FALSE .)
    LBRACKET        reduce using rule 141 (value -> FALSE .)


state 100

    (84) tlcon_stmt -> NAME IN con_list . SEMI
    (86) con_list -> con_list . con_item
    (87) con_item -> . value
    (88) con_item -> . range
    (138) value -> . STRING
    (139) value -> . NUMBER
    (140) value -> . TRUE
    (141) value -> . FALSE
    (142) value -> . NAME
    (26) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    SEMI            shift and go to state 134
    STRING          shift and go to state 96
    NUMBER          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    NAME            shift and go to state 94
    LBRACKET        shift and go to state 104

    con_item                       shift and go to state 135
    value                          shift and go to state 102
    range                          shift and go to state 103

state 101

    (85) con_list -> con_item .

    SEMI            reduce using rule 85 (con_list -> con_item .)
    STRING          reduce using rule 85 (con_list -> con_item .)
    NUMBER          reduce using rule 85 (con_list -> con_item .)
    TRUE            reduce using rule 85 (con_list -> con_item .)
    FALSE           reduce using rule 85 (con_list -> con_item .)
    NAME            reduce using rule 85 (con_list -> con_item .)
    LBRACKET        reduce using rule 85 (con_list -> con_item .)


state 102

    (87) con_item -> value .

    SEMI            reduce using rule 87 (con_item -> value .)
    STRING          reduce using rule 87 (con_item -> value .)
    NUMBER          reduce using rule 87 (con_item -> value .)
    TRUE            reduce using rule 87 (con_item -> value .)
    FALSE           reduce using rule 87 (con_item -> value .)
    NAME            reduce using rule 87 (con_item -> value .)
    LBRACKET        reduce using rule 87 (con_item -> value .)


state 103

    (88) con_item -> range .

    SEMI            reduce using rule 88 (con_item -> range .)
    STRING          reduce using rule 88 (con_item -> range .)
    NUMBER          reduce using rule 88 (con_item -> range .)
    TRUE            reduce using rule 88 (con_item -> range .)
    FALSE           reduce using rule 88 (con_item -> range .)
    NAME            reduce using rule 88 (con_item -> range .)
    LBRACKET        reduce using rule 88 (con_item -> range .)


state 104

    (26) range -> LBRACKET . NUMBER COMMA NUMBER RBRACKET

    NUMBER          shift and go to state 136


state 105

    (43) task_def -> TASK NAME LBRACE task_body_items RBRACE .

    RBRACE          reduce using rule 43 (task_def -> TASK NAME LBRACE task_body_items RBRACE .)
    END             reduce using rule 43 (task_def -> TASK NAME LBRACE task_body_items RBRACE .)
    TIMELINES       reduce using rule 43 (task_def -> TASK NAME LBRACE task_body_items RBRACE .)
    INITIAL         reduce using rule 43 (task_def -> TASK NAME LBRACE task_body_items RBRACE .)
    TASK            reduce using rule 43 (task_def -> TASK NAME LBRACE task_body_items RBRACE .)
    CONSTRAINTS     reduce using rule 43 (task_def -> TASK NAME LBRACE task_body_items RBRACE .)
    PROPERTIES      reduce using rule 43 (task_def -> TASK NAME LBRACE task_body_items RBRACE .)


state 106

    (45) task_body_items -> task_body_items task_body_item .

    RBRACE          reduce using rule 45 (task_body_items -> task_body_items task_body_item .)
    ID_KW           reduce using rule 45 (task_body_items -> task_body_items task_body_item .)
    PRIORITY        reduce using rule 45 (task_body_items -> task_body_items task_body_item .)
    START_RANGE     reduce using rule 45 (task_body_items -> task_body_items task_body_item .)
    END_RANGE       reduce using rule 45 (task_body_items -> task_body_items task_body_item .)
    DURATION        reduce using rule 45 (task_body_items -> task_body_items task_body_item .)
    START_KW        reduce using rule 45 (task_body_items -> task_body_items task_body_item .)
    AFTER           reduce using rule 45 (task_body_items -> task_body_items task_body_item .)
    CONTAINEDIN     reduce using rule 45 (task_body_items -> task_body_items task_body_item .)
    CONSTRAINTS     reduce using rule 45 (task_body_items -> task_body_items task_body_item .)
    PRE             reduce using rule 45 (task_body_items -> task_body_items task_body_item .)
    INV             reduce using rule 45 (task_body_items -> task_body_items task_body_item .)
    POST            reduce using rule 45 (task_body_items -> task_body_items task_body_item .)
    IMPACTS         reduce using rule 45 (task_body_items -> task_body_items task_body_item .)


state 107

    (59) task_id -> ID_KW NUMBER . SEMI

    SEMI            shift and go to state 137


state 108

    (60) task_priority -> PRIORITY NUMBER . SEMI

    SEMI            shift and go to state 138


state 109

    (61) task_start_range -> START_RANGE range . SEMI

    SEMI            shift and go to state 139


state 110

    (62) task_end_range -> END_RANGE range . SEMI

    SEMI            shift and go to state 140


state 111

    (63) task_duration -> DURATION NUMBER . SEMI

    SEMI            shift and go to state 141


state 112

    (64) task_start_opt -> START_KW NUMBER . SEMI

    SEMI            shift and go to state 142


state 113

    (66) task_after -> AFTER name_list . SEMI
    (70) name_list -> name_list . COMMA NAME

    SEMI            shift and go to state 143
    COMMA           shift and go to state 144


state 114

    (68) name_list -> empty .

    SEMI            reduce using rule 68 (name_list -> empty .)
    COMMA           reduce using rule 68 (name_list -> empty .)


state 115

    (69) name_list -> NAME .

    SEMI            reduce using rule 69 (name_list -> NAME .)
    COMMA           reduce using rule 69 (name_list -> NAME .)


state 116

    (67) task_containedin -> CONTAINEDIN name_list . SEMI
    (70) name_list -> name_list . COMMA NAME

    SEMI            shift and go to state 145
    COMMA           shift and go to state 144


state 117

    (71) constraints_block -> CONSTRAINTS LBRACE . constraints_items RBRACE
    (72) constraints_items -> . constraints_item
    (73) constraints_items -> . constraints_items constraints_item
    (74) constraints_item -> . pre_block
    (75) constraints_item -> . inv_block
    (76) constraints_item -> . post_block
    (77) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (78) inv_block -> . INV LBRACE tlcon_list RBRACE
    (79) post_block -> . POST LBRACE tlcon_list RBRACE

    PRE             shift and go to state 75
    INV             shift and go to state 76
    POST            shift and go to state 77

    constraints_items              shift and go to state 146
    constraints_item               shift and go to state 147
    pre_block                      shift and go to state 148
    inv_block                      shift and go to state 149
    post_block                     shift and go to state 150

state 118

    (77) pre_block -> PRE LBRACE . tlcon_list RBRACE
    (80) tlcon_list -> . empty
    (81) tlcon_list -> . tlcon_stmt
    (82) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (83) tlcon_stmt -> . NAME EQ value SEMI
    (84) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 36

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 151
    empty                          shift and go to state 34
    tlcon_stmt                     shift and go to state 35

state 119

    (78) inv_block -> INV LBRACE . tlcon_list RBRACE
    (80) tlcon_list -> . empty
    (81) tlcon_list -> . tlcon_stmt
    (82) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (83) tlcon_stmt -> . NAME EQ value SEMI
    (84) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 36

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 152
    empty                          shift and go to state 34
    tlcon_stmt                     shift and go to state 35

state 120

    (79) post_block -> POST LBRACE . tlcon_list RBRACE
    (80) tlcon_list -> . empty
    (81) tlcon_list -> . tlcon_stmt
    (82) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (83) tlcon_stmt -> . NAME EQ value SEMI
    (84) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 36

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 153
    empty                          shift and go to state 34
    tlcon_stmt                     shift and go to state 35

state 121

    (91) impacts_block -> IMPACTS LBRACE . impact_group_list RBRACE
    (92) impact_group_list -> . empty
    (93) impact_group_list -> . impact_group
    (94) impact_group_list -> . impact_group_list impact_group
    (1) empty -> .
    (95) impact_group -> . impact_when LBRACE impact_group_entries RBRACE
    (96) impact_when -> . PRE
    (97) impact_when -> . MAINT
    (98) impact_when -> . POST

  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for MAINT resolved as shift
  ! shift/reduce conflict for POST resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    PRE             shift and go to state 158
    MAINT           shift and go to state 159
    POST            shift and go to state 160

  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! MAINT           [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]

    impact_group_list              shift and go to state 154
    empty                          shift and go to state 155
    impact_group                   shift and go to state 156
    impact_when                    shift and go to state 157

state 122

    (111) temporal_prop -> PROP NAME COLON . tl_formula SEMI
    (112) tl_formula -> . tl_imp
    (113) tl_imp -> . tl_or
    (114) tl_imp -> . tl_or IMPLIES tl_imp
    (115) tl_or -> . tl_and
    (116) tl_or -> . tl_or OR tl_and
    (117) tl_and -> . tl_u
    (118) tl_and -> . tl_and AND tl_u
    (119) tl_u -> . tl_unary
    (120) tl_u -> . tl_unary UNTIL tl_unary
    (121) tl_u -> . tl_unary SINCE tl_unary
    (122) tl_unary -> . NOT tl_unary
    (123) tl_unary -> . ALWAYS tl_unary
    (124) tl_unary -> . EVENTUALLY tl_unary
    (125) tl_unary -> . SOFAR tl_unary
    (126) tl_unary -> . ONCE tl_unary
    (127) tl_unary -> . LPAREN tl_formula RPAREN
    (128) tl_unary -> . tl_atom
    (129) tl_atom -> . NAME cmp_op NUMBER
    (130) tl_atom -> . NAME EQ NAME
    (131) tl_atom -> . NAME EQ TRUE
    (132) tl_atom -> . NAME EQ FALSE

    NOT             shift and go to state 168
    ALWAYS          shift and go to state 169
    EVENTUALLY      shift and go to state 170
    SOFAR           shift and go to state 171
    ONCE            shift and go to state 172
    LPAREN          shift and go to state 173
    NAME            shift and go to state 161

    tl_formula                     shift and go to state 162
    tl_imp                         shift and go to state 163
    tl_or                          shift and go to state 164
    tl_and                         shift and go to state 165
    tl_u                           shift and go to state 166
    tl_unary                       shift and go to state 167
    tl_atom                        shift and go to state 174

state 123

    (17) timeline_decl -> NAME COLON timeline_kind SEMI .

    RBRACE          reduce using rule 17 (timeline_decl -> NAME COLON timeline_kind SEMI .)
    NAME            reduce using rule 17 (timeline_decl -> NAME COLON timeline_kind SEMI .)


state 124

    (18) timeline_kind -> STATE LPAREN . state_list RPAREN EQ NAME
    (19) state_list -> . NAME
    (20) state_list -> . state_list COMMA NAME

    NAME            shift and go to state 176

    state_list                     shift and go to state 175

state 125

    (21) timeline_kind -> ATOMIC init_bool_opt .

    SEMI            reduce using rule 21 (timeline_kind -> ATOMIC init_bool_opt .)


state 126

    (33) init_bool_opt -> empty .

    SEMI            reduce using rule 33 (init_bool_opt -> empty .)


state 127

    (34) init_bool_opt -> EQ . TRUE
    (35) init_bool_opt -> EQ . FALSE

    TRUE            shift and go to state 177
    FALSE           shift and go to state 178


state 128

    (36) timeline_kind -> claim_kw range_opt . init_opt
    (31) init_opt -> . empty
    (32) init_opt -> . EQ NUMBER
    (1) empty -> .

    EQ              shift and go to state 181
    SEMI            reduce using rule 1 (empty -> .)

    init_opt                       shift and go to state 179
    empty                          shift and go to state 180

state 129

    (27) range_opt -> empty .

    EQ              reduce using rule 27 (range_opt -> empty .)
    SEMI            reduce using rule 27 (range_opt -> empty .)
    BOUNDS          reduce using rule 27 (range_opt -> empty .)


state 130

    (28) range_opt -> range .

    EQ              reduce using rule 28 (range_opt -> range .)
    SEMI            reduce using rule 28 (range_opt -> range .)
    BOUNDS          reduce using rule 28 (range_opt -> range .)


state 131

    (37) timeline_kind -> cumul_kw range_opt . bounds_opt init_opt
    (29) bounds_opt -> . empty
    (30) bounds_opt -> . BOUNDS range
    (1) empty -> .

    BOUNDS          shift and go to state 184
    EQ              reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)

    bounds_opt                     shift and go to state 182
    empty                          shift and go to state 183

state 132

    (38) timeline_kind -> RATE range_opt . bounds_opt init_opt
    (29) bounds_opt -> . empty
    (30) bounds_opt -> . BOUNDS range
    (1) empty -> .

    BOUNDS          shift and go to state 184
    EQ              reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)

    bounds_opt                     shift and go to state 185
    empty                          shift and go to state 183

state 133

    (83) tlcon_stmt -> NAME EQ value SEMI .

    RBRACE          reduce using rule 83 (tlcon_stmt -> NAME EQ value SEMI .)
    NAME            reduce using rule 83 (tlcon_stmt -> NAME EQ value SEMI .)


state 134

    (84) tlcon_stmt -> NAME IN con_list SEMI .

    RBRACE          reduce using rule 84 (tlcon_stmt -> NAME IN con_list SEMI .)
    NAME            reduce using rule 84 (tlcon_stmt -> NAME IN con_list SEMI .)


state 135

    (86) con_list -> con_list con_item .

    SEMI            reduce using rule 86 (con_list -> con_list con_item .)
    STRING          reduce using rule 86 (con_list -> con_list con_item .)
    NUMBER          reduce using rule 86 (con_list -> con_list con_item .)
    TRUE            reduce using rule 86 (con_list -> con_list con_item .)
    FALSE           reduce using rule 86 (con_list -> con_list con_item .)
    NAME            reduce using rule 86 (con_list -> con_list con_item .)
    LBRACKET        reduce using rule 86 (con_list -> con_list con_item .)


state 136

    (26) range -> LBRACKET NUMBER . COMMA NUMBER RBRACKET

    COMMA           shift and go to state 186


state 137

    (59) task_id -> ID_KW NUMBER SEMI .

    RBRACE          reduce using rule 59 (task_id -> ID_KW NUMBER SEMI .)
    ID_KW           reduce using rule 59 (task_id -> ID_KW NUMBER SEMI .)
    PRIORITY        reduce using rule 59 (task_id -> ID_KW NUMBER SEMI .)
    START_RANGE     reduce using rule 59 (task_id -> ID_KW NUMBER SEMI .)
    END_RANGE       reduce using rule 59 (task_id -> ID_KW NUMBER SEMI .)
    DURATION        reduce using rule 59 (task_id -> ID_KW NUMBER SEMI .)
    START_KW        reduce using rule 59 (task_id -> ID_KW NUMBER SEMI .)
    AFTER           reduce using rule 59 (task_id -> ID_KW NUMBER SEMI .)
    CONTAINEDIN     reduce using rule 59 (task_id -> ID_KW NUMBER SEMI .)
    CONSTRAINTS     reduce using rule 59 (task_id -> ID_KW NUMBER SEMI .)
    PRE             reduce using rule 59 (task_id -> ID_KW NUMBER SEMI .)
    INV             reduce using rule 59 (task_id -> ID_KW NUMBER SEMI .)
    POST            reduce using rule 59 (task_id -> ID_KW NUMBER SEMI .)
    IMPACTS         reduce using rule 59 (task_id -> ID_KW NUMBER SEMI .)


state 138

    (60) task_priority -> PRIORITY NUMBER SEMI .

    RBRACE          reduce using rule 60 (task_priority -> PRIORITY NUMBER SEMI .)
    ID_KW           reduce using rule 60 (task_priority -> PRIORITY NUMBER SEMI .)
    PRIORITY        reduce using rule 60 (task_priority -> PRIORITY NUMBER SEMI .)
    START_RANGE     reduce using rule 60 (task_priority -> PRIORITY NUMBER SEMI .)
    END_RANGE       reduce using rule 60 (task_priority -> PRIORITY NUMBER SEMI .)
    DURATION        reduce using rule 60 (task_priority -> PRIORITY NUMBER SEMI .)
    START_KW        reduce using rule 60 (task_priority -> PRIORITY NUMBER SEMI .)
    AFTER           reduce using rule 60 (task_priority -> PRIORITY NUMBER SEMI .)
    CONTAINEDIN     reduce using rule 60 (task_priority -> PRIORITY NUMBER SEMI .)
    CONSTRAINTS     reduce using rule 60 (task_priority -> PRIORITY NUMBER SEMI .)
    PRE             reduce using rule 60 (task_priority -> PRIORITY NUMBER SEMI .)
    INV             reduce using rule 60 (task_priority -> PRIORITY NUMBER SEMI .)
    POST            reduce using rule 60 (task_priority -> PRIORITY NUMBER SEMI .)
    IMPACTS         reduce using rule 60 (task_priority -> PRIORITY NUMBER SEMI .)


state 139

    (61) task_start_range -> START_RANGE range SEMI .

    RBRACE          reduce using rule 61 (task_start_range -> START_RANGE range SEMI .)
    ID_KW           reduce using rule 61 (task_start_range -> START_RANGE range SEMI .)
    PRIORITY        reduce using rule 61 (task_start_range -> START_RANGE range SEMI .)
    START_RANGE     reduce using rule 61 (task_start_range -> START_RANGE range SEMI .)
    END_RANGE       reduce using rule 61 (task_start_range -> START_RANGE range SEMI .)
    DURATION        reduce using rule 61 (task_start_range -> START_RANGE range SEMI .)
    START_KW        reduce using rule 61 (task_start_range -> START_RANGE range SEMI .)
    AFTER           reduce using rule 61 (task_start_range -> START_RANGE range SEMI .)
    CONTAINEDIN     reduce using rule 61 (task_start_range -> START_RANGE range SEMI .)
    CONSTRAINTS     reduce using rule 61 (task_start_range -> START_RANGE range SEMI .)
    PRE             reduce using rule 61 (task_start_range -> START_RANGE range SEMI .)
    INV             reduce using rule 61 (task_start_range -> START_RANGE range SEMI .)
    POST            reduce using rule 61 (task_start_range -> START_RANGE range SEMI .)
    IMPACTS         reduce using rule 61 (task_start_range -> START_RANGE range SEMI .)


state 140

    (62) task_end_range -> END_RANGE range SEMI .

    RBRACE          reduce using rule 62 (task_end_range -> END_RANGE range SEMI .)
    ID_KW           reduce using rule 62 (task_end_range -> END_RANGE range SEMI .)
    PRIORITY        reduce using rule 62 (task_end_range -> END_RANGE range SEMI .)
    START_RANGE     reduce using rule 62 (task_end_range -> END_RANGE range SEMI .)
    END_RANGE       reduce using rule 62 (task_end_range -> END_RANGE range SEMI .)
    DURATION        reduce using rule 62 (task_end_range -> END_RANGE range SEMI .)
    START_KW        reduce using rule 62 (task_end_range -> END_RANGE range SEMI .)
    AFTER           reduce using rule 62 (task_end_range -> END_RANGE range SEMI .)
    CONTAINEDIN     reduce using rule 62 (task_end_range -> END_RANGE range SEMI .)
    CONSTRAINTS     reduce using rule 62 (task_end_range -> END_RANGE range SEMI .)
    PRE             reduce using rule 62 (task_end_range -> END_RANGE range SEMI .)
    INV             reduce using rule 62 (task_end_range -> END_RANGE range SEMI .)
    POST            reduce using rule 62 (task_end_range -> END_RANGE range SEMI .)
    IMPACTS         reduce using rule 62 (task_end_range -> END_RANGE range SEMI .)


state 141

    (63) task_duration -> DURATION NUMBER SEMI .

    RBRACE          reduce using rule 63 (task_duration -> DURATION NUMBER SEMI .)
    ID_KW           reduce using rule 63 (task_duration -> DURATION NUMBER SEMI .)
    PRIORITY        reduce using rule 63 (task_duration -> DURATION NUMBER SEMI .)
    START_RANGE     reduce using rule 63 (task_duration -> DURATION NUMBER SEMI .)
    END_RANGE       reduce using rule 63 (task_duration -> DURATION NUMBER SEMI .)
    DURATION        reduce using rule 63 (task_duration -> DURATION NUMBER SEMI .)
    START_KW        reduce using rule 63 (task_duration -> DURATION NUMBER SEMI .)
    AFTER           reduce using rule 63 (task_duration -> DURATION NUMBER SEMI .)
    CONTAINEDIN     reduce using rule 63 (task_duration -> DURATION NUMBER SEMI .)
    CONSTRAINTS     reduce using rule 63 (task_duration -> DURATION NUMBER SEMI .)
    PRE             reduce using rule 63 (task_duration -> DURATION NUMBER SEMI .)
    INV             reduce using rule 63 (task_duration -> DURATION NUMBER SEMI .)
    POST            reduce using rule 63 (task_duration -> DURATION NUMBER SEMI .)
    IMPACTS         reduce using rule 63 (task_duration -> DURATION NUMBER SEMI .)


state 142

    (64) task_start_opt -> START_KW NUMBER SEMI .

    RBRACE          reduce using rule 64 (task_start_opt -> START_KW NUMBER SEMI .)
    ID_KW           reduce using rule 64 (task_start_opt -> START_KW NUMBER SEMI .)
    PRIORITY        reduce using rule 64 (task_start_opt -> START_KW NUMBER SEMI .)
    START_RANGE     reduce using rule 64 (task_start_opt -> START_KW NUMBER SEMI .)
    END_RANGE       reduce using rule 64 (task_start_opt -> START_KW NUMBER SEMI .)
    DURATION        reduce using rule 64 (task_start_opt -> START_KW NUMBER SEMI .)
    START_KW        reduce using rule 64 (task_start_opt -> START_KW NUMBER SEMI .)
    AFTER           reduce using rule 64 (task_start_opt -> START_KW NUMBER SEMI .)
    CONTAINEDIN     reduce using rule 64 (task_start_opt -> START_KW NUMBER SEMI .)
    CONSTRAINTS     reduce using rule 64 (task_start_opt -> START_KW NUMBER SEMI .)
    PRE             reduce using rule 64 (task_start_opt -> START_KW NUMBER SEMI .)
    INV             reduce using rule 64 (task_start_opt -> START_KW NUMBER SEMI .)
    POST            reduce using rule 64 (task_start_opt -> START_KW NUMBER SEMI .)
    IMPACTS         reduce using rule 64 (task_start_opt -> START_KW NUMBER SEMI .)


state 143

    (66) task_after -> AFTER name_list SEMI .

    RBRACE          reduce using rule 66 (task_after -> AFTER name_list SEMI .)
    ID_KW           reduce using rule 66 (task_after -> AFTER name_list SEMI .)
    PRIORITY        reduce using rule 66 (task_after -> AFTER name_list SEMI .)
    START_RANGE     reduce using rule 66 (task_after -> AFTER name_list SEMI .)
    END_RANGE       reduce using rule 66 (task_after -> AFTER name_list SEMI .)
    DURATION        reduce using rule 66 (task_after -> AFTER name_list SEMI .)
    START_KW        reduce using rule 66 (task_after -> AFTER name_list SEMI .)
    AFTER           reduce using rule 66 (task_after -> AFTER name_list SEMI .)
    CONTAINEDIN     reduce using rule 66 (task_after -> AFTER name_list SEMI .)
    CONSTRAINTS     reduce using rule 66 (task_after -> AFTER name_list SEMI .)
    PRE             reduce using rule 66 (task_after -> AFTER name_list SEMI .)
    INV             reduce using rule 66 (task_after -> AFTER name_list SEMI .)
